Looking for git in: git
Using git 2.29.2 from git
> git clone https://github.com/securityps/HackableAuthenticationChallenge.git /home/alex/Workspace/VisualStudio/HackableAuthenticationChallenge --progress
Cloning into '/home/alex/Workspace/VisualStudio/HackableAuthenticationChallenge'...
remote: Enumerating objects: 248, done.        
remote: Counting objects:   0% (1/248)        
remote: Counting objects:   1% (3/248)        
remote: Counting objects:   2% (5/248)        
remote: Counting objects:   3% (8/248)        
remote: Counting objects:   4% (10/248)        
remote: Counting objects:   5% (13/248)        
remote: Counting objects:   6% (15/248)        
remote: Counting objects:   7% (18/248)        
remote: Counting objects:   8% (20/248)        
remote: Counting objects:   9% (23/248)        
remote: Counting objects:  10% (25/248)        
remote: Counting objects:  11% (28/248)        
remote: Counting objects:  12% (30/248)        
remote: Counting objects:  13% (33/248)        
remote: Counting objects:  14% (35/248)        
remote: Counting objects:  15% (38/248)        
remote: Counting objects:  16% (40/248)        
remote: Counting objects:  17% (43/248)        
remote: Counting objects:  18% (45/248)        
remote: Counting objects:  19% (48/248)        
remote: Counting objects:  20% (50/248)        
remote: Counting objects:  21% (53/248)        
remote: Counting objects:  22% (55/248)        
remote: Counting objects:  23% (58/248)        
remote: Counting objects:  24% (60/248)        
remote: Counting objects:  25% (62/248)        
remote: Counting objects:  26% (65/248)        
remote: Counting objects:  27% (67/248)        
remote: Counting objects:  28% (70/248)        
remote: Counting objects:  29% (72/248)        
remote: Counting objects:  30% (75/248)        
remote: Counting objects:  31% (77/248)        
remote: Counting objects:  32% (80/248)        
remote: Counting objects:  33% (82/248)        
remote: Counting objects:  34% (85/248)        
remote: Counting objects:  35% (87/248)        
remote: Counting objects:  36% (90/248)        
remote: Counting objects:  37% (92/248)        
remote: Counting objects:  38% (95/248)        
remote: Counting objects:  39% (97/248)        
remote: Counting objects:  40% (100/248)        
remote: Counting objects:  41% (102/248)        
remote: Counting objects:  42% (105/248)        
remote: Counting objects:  43% (107/248)        
remote: Counting objects:  44% (110/248)        
remote: Counting objects:  45% (112/248)        
remote: Counting objects:  46% (115/248)        
remote: Counting objects:  47% (117/248)        
remote: Counting objects:  48% (120/248)        
remote: Counting objects:  49% (122/248)        
remote: Counting objects:  50% (124/248)        
remote: Counting objects:  51% (127/248)        
remote: Counting objects:  52% (129/248)        
remote: Counting objects:  53% (132/248)        
remote: Counting objects:  54% (134/248)        
remote: Counting objects:  55% (137/248)        
remote: Counting objects:  56% (139/248)        
remote: Counting objects:  57% (142/248)        
remote: Counting objects:  58% (144/248)        
remote: Counting objects:  59% (147/248)        
remote: Counting objects:  60% (149/248)        
remote: Counting objects:  61% (152/248)        
remote: Counting objects:  62% (154/248)        
remote: Counting objects:  63% (157/248)        
remote: Counting objects:  64% (159/248)        
remote: Counting objects:  65% (162/248)        
remote: Counting objects:  66% (164/248)        
remote: Counting objects:  67% (167/248)        
remote: Counting objects:  68% (169/248)        
remote: Counting objects:  69% (172/248)        
remote: Counting objects:  70% (174/248)        
remote: Counting objects:  71% (177/248)        
remote: Counting objects:  72% (179/248)        
remote: Counting objects:  73% (182/248)        
remote: Counting objects:  74% (184/248)        
remote: Counting objects:  75% (186/248)        
remote: Counting objects:  76% (189/248)        
remote: Counting objects:  77% (191/248)        
remote: Counting objects:  78% (194/248)        
remote: Counting objects:  79% (196/248)        
remote: Counting objects:  80% (199/248)        
remote: Counting objects:  81% (201/248)        
remote: Counting objects:  82% (204/248)        
remote: Counting objects:  83% (206/248)        
remote: Counting objects:  84% (209/248)        
remote: Counting objects:  85% (211/248)        
remote: Counting objects:  86% (214/248)        
remote: Counting objects:  87% (216/248)        
remote: Counting objects:  88% (219/248)        
remote: Counting objects:  89% (221/248)        
remote: Counting objects:  90% (224/248)        
remote: Counting objects:  91% (226/248)        
remote: Counting objects:  92% (229/248)        
remote: Counting objects:  93% (231/248)        
remote: Counting objects:  94% (234/248)        
remote: Counting objects:  95% (236/248)        
remote: Counting objects:  96% (239/248)        
remote: Counting objects:  97% (241/248)        
remote: Counting objects:  98% (244/248)        
remote: Counting objects:  99% (246/248)        
remote: Counting objects: 100% (248/248)        
remote: Counting objects: 100% (248/248), done.        
remote: Compressing objects:   0% (1/162)        
remote: Compressing objects:   1% (2/162)        
remote: Compressing objects:   2% (4/162)        
remote: Compressing objects:   3% (5/162)        
remote: Compressing objects:   4% (7/162)        
remote: Compressing objects:   5% (9/162)        
remote: Compressing objects:   6% (10/162)        
remote: Compressing objects:   7% (12/162)        
remote: Compressing objects:   8% (13/162)        
remote: Compressing objects:   9% (15/162)        
remote: Compressing objects:  10% (17/162)        
remote: Compressing objects:  11% (18/162)        
remote: Compressing objects:  12% (20/162)        
remote: Compressing objects:  13% (22/162)        
remote: Compressing objects:  14% (23/162)        
remote: Compressing objects:  15% (25/162)        
remote: Compressing objects:  16% (26/162)        
remote: Compressing objects:  17% (28/162)        
remote: Compressing objects:  18% (30/162)        
remote: Compressing objects:  19% (31/162)        
remote: Compressing objects:  20% (33/162)        
remote: Compressing objects:  21% (35/162)        
remote: Compressing objects:  22% (36/162)        
remote: Compressing objects:  23% (38/162)        
remote: Compressing objects:  24% (39/162)        
remote: Compressing objects:  25% (41/162)        
remote: Compressing objects:  26% (43/162)        
remote: Compressing objects:  27% (44/162)        
remote: Compressing objects:  28% (46/162)        
remote: Compressing objects:  29% (47/162)        
remote: Compressing objects:  30% (49/162)        
remote: Compressing objects:  31% (51/162)        
remote: Compressing objects:  32% (52/162)        
remote: Compressing objects:  33% (54/162)        
remote: Compressing objects:  34% (56/162)        
remote: Compressing objects:  35% (57/162)        
remote: Compressing objects:  36% (59/162)        
remote: Compressing objects:  37% (60/162)        
remote: Compressing objects:  38% (62/162)        
remote: Compressing objects:  39% (64/162)        
remote: Compressing objects:  40% (65/162)        
remote: Compressing objects:  41% (67/162)        
remote: Compressing objects:  42% (69/162)        
